id,name,age,number,position,team,nationality,appearances,goals,assists,null
882,David de Gea,31,1,Goalkeeper,33,Spain,16,0,0
19088,D. Henderson,24,26,Goalkeeper,33,England,0,0,0
889,V. Lindelöf,27,2,Defender,33,Sweden,13,0,2
885,E. Bailly,27,3,Defender,33,Ivory Coast,3,0,0
2935,H. Maguire,28,5,Defender,33,England,14,0,0
742,R. Varane,28,19,Defender,33,France,6,0,1
886,Diogo Dalot,22,20,Defender,33,Portugal,7,0,0
891,L. Shaw,26,23,Defender,33,England,12,0,1
378,Alex Telles,29,27,Defender,33,Brazil,5,0,0
18846,A. Wan-Bissaka,24,29,Defender,33,England,13,0,0
904,P. Pogba,28,6,Midfielder,33,France,9,0,7
900,J. Lingard,29,14,Midfielder,33,England,8,2,0
905,Fred,28,17,Midfielder,33,Brazil,13,2,1
1485,Bruno Fernandes,27,18,Midfielder,33,Portugal,16,5,3
902,N. Matić,33,31,Midfielder,33,Serbia,8,0,2
547,D. van de Beek,24,34,Midfielder,33,Netherlands,7,1,0
903,S. McTominay,25,39,Midfielder,33,Scotland,14,0,0
874,Cristiano Ronaldo,36,7,Attacker,33,Portugal,13,7,2
908,A. Martial,26,9,Attacker,33,France,7,1,0
909,M. Rashford,24,10,Attacker,33,England,9,2,1
897,M. Greenwood,20,11,Attacker,33,England,12,4,1
274,E. Cavani,34,21,Attacker,33,Uruguay,5,1,0
18,J. Sancho,21,25,Attacker,33,England,13,1,0
280,Alisson,29,1,Goalkeeper,40,Brazil,17,0,0
281,C. Kelleher,23,62,Goalkeeper,40,Republic of Ireland,1,0,0
290,V. van Dijk,30,4,Defender,40,Netherlands,16,1,1
1145,I. Konaté,22,5,Defender,40,France,6,0,0
284,J. Gomez,24,12,Defender,40,England,3,0,0
1600,K. Tsimikas,25,21,Defender,40,Greece,7,0,1
289,A. Robertson,27,26,Defender,40,Scotland,14,1,5
286,J. Matip,30,32,Defender,40,Cameroon,14,0,0
283,T. Alexander-Arnold,23,66,Defender,40,England,16,2,9
299,Fabinho,28,3,Midfielder,40,Brazil,12,1,1
507,Thiago Alcântara,30,6,Midfielder,40,Spain,11,1,1
296,J. Milner,35,7,Midfielder,40,England,11,0,1
294,N. Keïta,26,8,Midfielder,40,Guinea,9,2,1
292,J. Henderson,31,14,Midfielder,40,England,16,2,3
297,A. Oxlade-Chamberlain,28,15,Midfielder,40,England,12,0,1
293,C. Jones,20,17,Midfielder,40,England,5,1,1
19035,H. Elliott,18,67,Midfielder,40,England,4,0,0
302,Roberto Firmino,30,9,Attacker,40,Brazil,10,4,2
304,S. Mané,29,10,Attacker,40,Senegal,18,8,1
306,Mohamed Salah,29,11,Attacker,40,Egypt,18,16,9
1101,T. Minamino,26,18,Attacker,40,Japan,6,1,0
2678,Diogo Jota,25,20,Attacker,40,Portugal,17,10,1
305,D. Origi,26,27,Attacker,40,Belgium,3,2,0
1438,B. Leno,29,1,Goalkeeper,42,Germany,3,0,0
20355,A. Ramsdale,23,32,Goalkeeper,42,England,16,0,0
1117,K. Tierney,24,3,Defender,42,Scotland,13,1,3
19959,B. White,24,4,Defender,42,England,17,0,0
22224,Gabriel Magalhães,24,6,Defender,42,Brazil,16,2,0
190,Cédric Soares,30,17,Defender,42,Portugal,4,0,0
2597,T. Tomiyasu,23,18,Defender,42,Japan,15,0,1
41577,Nuno Tavares,21,20,Defender,42,Portugal,13,0,1
46792,Pablo Marí,28,22,Defender,42,Spain,2,0,0
1442,S. Kolašinac,28,31,Defender,42,Bosnia and Herzegovina,2,0,0
49,T. Partey,28,5,Midfielder,42,Ghana,15,1,0
